inspection_id,establishment_name,license_number,establishment_type,inspection_date,inspector_id,inspection_type,risk_category,address,city,state,zip_code,phone,email,violation_code,violation_description,severity_level,corrective_action_required,follow_up_date,inspection_score,certification_status,food_handler_certified,temperature_log_compliant,pest_control_current,cleaning_schedule_followed
INS001,Mario's Pizzeria,FL12345,Restaurant,2024-02-15,INSP001,Routine,High,123 Main St,Tampa,FL,33601,(813) 555-0101,[email],TEMP001,Cold storage temperature above 41°F,Critical,Yes,2024-02-22,78,Conditional,Yes,No,Yes,Yes
INS002,Fresh Market Deli,FL23456,Grocery Store,2024-02-16,INSP002,Complaint,Medium,456 Oak Ave,Orlando,FL,32801,(407) 555-0102,[email],CLEAN002,Food contact surfaces not properly sanitized,Major,Yes,2024-02-23,85,Pass,Yes,Yes,Yes,No
INS003,Sunrise Bakery,FL34567,Bakery,2024-02-17,INSP001,Follow-up,Low,789 Elm St,Miami,FL,33101,(305) 555-0103,[email],,No violations observed,,No,,92,Pass,Yes,Yes,Yes,Yes
INS004,Ocean View Seafood,FL45678,Restaurant,2024-02-18,INSP003,Routine,High,321 Beach Blvd,Fort Lauderdale,FL,33301,(954) 555-0104,[email],CROSS003,Cross-contamination between raw and cooked foods,Critical,Yes,2024-02-25,65,Fail,No,No,Yes,Yes
INS005,Corner Convenience,FL56789,Convenience Store,2024-02-19,INSP002,Routine,Low,654 Pine St,Jacksonville,FL,32201,(904) 555-0105,[email],PEST004,Evidence of rodent activity in storage area,Major,Yes,2024-02-26,82,Conditional,Yes,Yes,No,Yes
INS006,Green Garden Cafe,FL67890,Restaurant,2024-02-20,INSP004,Routine,Medium,987 Garden Way,Tallahassee,FL,32301,(850) 555-0106,[email],HAND005,Food handlers not washing hands properly,Major,Yes,2024-02-27,88,Pass,No,Yes,Yes,Yes
INS007,Downtown Food Truck,FL78901,Food Truck,2024-02-21,INSP001,Special Event,High,Mobile Unit,St. Petersburg,FL,33701,[phone],[email],WATER006,Potable water system contaminated,Critical,Yes,2024-02-22,45,Fail,Yes,No,Yes,No
INS008,Family Diner,FL89012,Restaurant,2024-02-22,INSP003,Routine,Medium,111 Family Dr,Gainesville,FL,32601,(352) 555-0108,[email],LABEL007,Food items not properly labeled with dates,Minor,No,,90,Pass,Yes,Yes,Yes,Yes
INS009,Healthy Smoothies,FL90123,Juice Bar,2024-02-23,INSP002,Routine,Low,222 Wellness Blvd,Sarasota,FL,34201,(941) 555-0109,[email],,No violations observed,,No,,95,Pass,Yes,Yes,Yes,Yes
INS010,Pizza Palace,FL01234,Restaurant,2024-02-24,INSP004,Complaint,High,333 Pizza Ln,Naples,FL,34101,(239) 555-0110,[email],TEMP001,Hot holding temperature below 140°F,Critical,Yes,2024-03-03,72,Conditional,Yes,No,Yes,Yes
INS011,Organic Market,FL12340,Grocery Store,2024-02-25,INSP001,Routine,Medium,444 Organic Ave,Clearwater,FL,33755,(727) 555-0111,[email],STORE008,Improper food storage procedures,Major,Yes,2024-03-04,86,Pass,Yes,Yes,Yes,No
INS012,Taco Express,FL23401,Fast Food,2024-02-26,INSP003,Routine,High,555 Express Way,Lakeland,FL,33801,(863) 555-0112,[email],CLEAN002,Inadequate cleaning of food prep surfaces,Major,Yes,2024-03-05,84,Pass,Yes,Yes,Yes,Yes
INS013,Artisan Coffee Shop,FL34012,Coffee Shop,2024-02-27,INSP002,Routine,Low,666 Coffee St,Pensacola,FL,32501,(850) 555-0113,[email],PERMIT009,Operating without valid health permit,Critical,Yes,2024-02-28,75,Conditional,No,Yes,Yes,Yes
INS014,Seaside Grill,FL40123,Restaurant,2024-02-28,INSP004,Follow-up,High,777 Seaside Dr,Key West,FL,33040,(305) 555-0114,[email],,Previous violations corrected,,No,,91,Pass,Yes,Yes,Yes,Yes
INS015,Quick Bites Deli,FL01234,Deli,2024-02-29,INSP001,Routine,Medium,888 Quick St,Daytona Beach,FL,32114,(386) 555-0115,[email],DATE010,Expired food items found in refrigerator,Major,Yes,2024-03-07,83,Pass,Yes,Yes,Yes,Yes