shipment_id,tracking_number,origin_address,origin_city,origin_state,origin_zip,destination_address,destination_city,destination_state,destination_zip,shipper_name,shipper_phone,shipper_email,consignee_name,consignee_phone,consignee_email,carrier_name,service_type,package_weight_lbs,package_dimensions,declared_value,shipping_cost,fuel_surcharge,total_cost,ship_date,estimated_delivery_date,actual_delivery_date,delivery_status,driver_id,vehicle_id,route_id,warehouse_location,special_instructions,insurance_coverage,signature_required,delivery_attempt_count,current_location,last_scan_time,temperature_controlled,hazmat_indicator
SHP001,1Z12345E0205271688,100 Warehouse Dr,Atlanta,GA,30301,200 Business Blvd,Charlotte,NC,28201,TechCorp Inc,(404) 555-0101,[email],Innovation Labs,(704) 555-0201,[email],UPS,Ground,25.5,"24x18x12",2500.00,18.45,2.75,21.20,2024-02-15,2024-02-17,2024-02-17,Delivered,DRV001,VEH001,RT001,Atlanta Hub,Handle with care,Yes,Yes,1,Charlotte Hub,2024-02-17 14:30:00,No,No
SHP002,1Z12345E0291234567,500 Industrial Way,Houston,TX,77001,750 Commerce St,Dallas,TX,75201,MegaManufacturing,(713) 555-0102,[email],Retail Solutions,(214) 555-0202,[email],FedEx,Express,8.2,"12x10x8",800.00,24.50,3.20,27.70,2024-02-16,2024-02-17,2024-02-17,Delivered,DRV002,VEH002,RT002,Houston Hub,Fragile electronics,Yes,No,1,Dallas Hub,2024-02-17 11:15:00,No,No
SHP003,1Z12345E0387654321,300 Export Blvd,Los Angeles,CA,90001,450 Import Ave,Phoenix,AZ,85001,Global Traders,(323) 555-0103,[email],Desert Distribution,(602) 555-0203,[email],DHL,Standard,45.8,"36x24x18",1200.00,32.80,4.10,36.90,2024-02-17,2024-02-20,2024-02-19,Delivered,DRV003,VEH003,RT003,LA Facility,None,No,Yes,1,Phoenix Hub,2024-02-19 16:45:00,No,No
SHP004,1Z12345E0456789012,800 Manufacturing Rd,Detroit,MI,48201,950 Assembly Ln,Chicago,IL,60601,AutoParts Plus,(313) 555-0104,[email],Motor Works,(312) 555-0204,[email],USPS,Priority,12.3,"18x14x10",600.00,15.25,1.85,17.10,2024-02-18,2024-02-21,2024-02-20,Delivered,DRV004,VEH004,RT004,Detroit Center,Automotive parts,Yes,No,1,Chicago Facility,2024-02-20 09:30:00,No,No
SHP005,1Z12345E0523456789,650 Tech Park Dr,Seattle,WA,98101,1100 Innovation Way,Portland,OR,97201,CloudTech Systems,(206) 555-0105,[email],StartupHub,(503) 555-0205,[email],UPS,Next Day Air,3.7,"10x8x6",1500.00,45.75,5.60,51.35,2024-02-19,2024-02-20,2024-02-20,Delivered,DRV005,VEH005,RT005,Seattle Hub,Next day delivery,Yes,Yes,1,Portland Hub,2024-02-20 10:15:00,No,No
SHP006,1Z12345E0634567890,1200 Pharma Blvd,Boston,MA,02101,1400 Medical Center Dr,New York,NY,10001,BioPharma Corp,(617) 555-0106,[email],Hospital Supply,(212) 555-0206,[email],FedEx,Critical,15.6,"20x16x14",5000.00,125.50,15.25,140.75,2024-02-20,2024-02-21,2024-02-21,Delivered,DRV006,VEH006,RT006,Boston Hub,Temperature sensitive,Yes,Yes,1,NY Medical Hub,2024-02-21 08:45:00,Yes,No
SHP007,1Z12345E0745678901,400 Food Processing Way,Kansas City,MO,64101,600 Restaurant Supply Dr,Denver,CO,80201,Fresh Foods Inc,(816) 555-0107,[email],Mountain Restaurants,(303) 555-0207,[email],Sysco,Refrigerated,89.4,"48x36x24",800.00,67.25,8.20,75.45,2024-02-21,2024-02-23,2024-02-22,Delivered,DRV007,VEH007,RT007,KC Food Hub,Keep refrigerated,No,No,2,Denver Food Hub,2024-02-22 12:30:00,Yes,No
SHP008,1Z12345E0856789012,750 Chemical Plant Rd,Baton Rouge,LA,70801,900 Research Facility Dr,Nashville,TN,37201,ChemCorp Industries,(225) 555-0108,[email],Research Labs,(615) 555-0208,[email],HAZMAT Express,Hazardous,35.2,"24x20x16",3000.00,185.50,22.75,208.25,2024-02-22,2024-02-25,2024-02-24,Delivered,DRV008,VEH008,RT008,Baton Rouge Hub,HAZMAT protocols,Yes,Yes,1,Nashville Lab,2024-02-24 14:20:00,No,Yes
SHP009,1Z12345E0967890123,200 Furniture Factory Dr,Grand Rapids,MI,49501,350 Home Store Blvd,Minneapolis,MN,55401,Furniture Direct,(616) 555-0109,[email],Home Decor Plus,(612) 555-0209,[email],ABF Freight,LTL Freight,156.7,"72x48x36",2000.00,95.75,11.50,107.25,2024-02-23,2024-02-26,2024-02-25,Delivered,DRV009,VEH009,RT009,Grand Rapids Dock,White glove delivery,Yes,Yes,1,Minneapolis Store,2024-02-25 15:10:00,No,No
SHP010,1Z12345E0078901234,850 Electronics Blvd,San Jose,CA,95101,1000 Retail Plaza Dr,Las Vegas,NV,89101,Silicon Solutions,(408) 555-0110,[email],Tech Retailers,(702) 555-0210,[email],UPS,Ground,18.9,"20x16x12",1800.00,28.50,3.50,32.00,2024-02-24,2024-02-27,2024-02-26,Delivered,DRV010,VEH010,RT010,San Jose Hub,High value electronics,Yes,Yes,1,Las Vegas Hub,2024-02-26 13:45:00,No,No
SHP011,1Z12345E0189012345,550 Textile Mill Rd,Charlotte,NC,28202,700 Fashion District St,Miami,FL,33101,Fabric Innovations,(704) 555-0111,[email],Fashion Forward,(305) 555-0211,[email],FedEx,Ground,42.3,"30x24x20",1200.00,35.75,4.25,40.00,2024-02-25,2024-02-28,2024-02-27,Delivered,DRV011,VEH011,RT011,Charlotte Textile,Handle carefully,No,No,1,Miami Fashion Hub,2024-02-27 11:20:00,No,No
SHP012,1Z12345E0290123456,1500 Agriculture Center Dr,Fresno,CA,93701,1750 Distribution Way,Sacramento,CA,95814,Valley Produce,(559) 555-0112,[email],Fresh Market Chain,(916) 555-0212,[email],Produce Express,Refrigerated Express,67.8,"40x30x20",450.00,85.25,10.50,95.75,2024-02-26,2024-02-27,2024-02-27,Delivered,DRV012,VEH012,RT012,Fresno Produce Hub,Keep cool,No,No,1,Sacramento Market,2024-02-27 07:30:00,Yes,No
SHP013,1Z12345E0301234567,925 Mining Equipment Dr,Salt Lake City,UT,84101,1100 Construction Site Rd,Albuquerque,NM,87101,Heavy Industries,(801) 555-0113,[email],Construction Co,(505) 555-0213,[email],Heavy Haul Express,Oversized,2450.8,"120x96x72",15000.00,450.00,55.00,505.00,2024-02-27,2024-03-02,2024-03-01,Delivered,DRV013,VEH013,RT013,Salt Lake Depot,Oversized load,Yes,Yes,1,Albuquerque Site,2024-03-01 16:00:00,No,No
SHP014,1Z12345E0412345678,275 Book Publishing Way,New York,NY,10002,425 University Blvd,Philadelphia,PA,19101,Academic Press,(212) 555-0114,[email],University Bookstore,(215) 555-0214,[email],USPS,Media Mail,28.4,"24x18x16",300.00,12.75,1.25,14.00,2024-02-28,2024-03-05,2024-03-03,Delivered,DRV014,VEH014,RT014,NY Publishing Hub,Educational materials,No,No,1,Philadelphia Campus,2024-03-03 10:45:00,No,No
SHP015,1Z12345E0523456789,1800 Sports Equipment Dr,Denver,CO,80202,2000 Athletic Center Way,Colorado Springs,CO,80901,Peak Athletics,(303) 555-0115,[email],Mountain Sports,(719) 555-0215,[email],UPS,Ground,35.7,"36x24x18",850.00,22.50,2.75,25.25,2024-02-29,2024-03-04,2024-03-02,Delivered,DRV015,VEH015,RT015,Denver Sports Hub,Sporting goods,No,No,1,Colorado Springs Store,2024-03-02 14:15:00,No,No